,Gene,isTF,isCDMarker,StatisticsValue,P-value,Adj P-value,Group12_PT_0,Group12_PT_0.01,Group12_PT_0.02,Group12_PT_0.03,Group12_PT_0.04,Group12_PT_0.05,Group12_PT_0.06,Group12_PT_0.07,Group12_PT_0.08,Group12_PT_0.09,Group12_PT_0.1,Group12_PT_0.11,Group12_PT_0.12,Group12_PT_0.13,Group12_PT_0.14,Group12_PT_0.15,Group12_PT_0.16,Group12_PT_0.17,Group12_PT_0.18,Group12_PT_0.19,Group12_PT_0.2,Group12_PT_0.21,Group12_PT_0.22,Group12_PT_0.23,Group12_PT_0.24,Group12_PT_0.25,Group12_PT_0.26,Group12_PT_0.27,Group12_PT_0.28,Group12_PT_0.29,Group12_PT_0.3,Group12_PT_0.31,Group12_PT_0.32,Group12_PT_0.33,Group12_PT_0.34,Group12_PT_0.35,Group12_PT_0.36,Group12_PT_0.37,Group12_PT_0.38,Group12_PT_0.39,Group12_PT_0.4,Group12_PT_0.41,Group12_PT_0.42,Group12_PT_0.43,Group12_PT_0.44,Group12_PT_0.45,Group12_PT_0.46,Group12_PT_0.47,Group12_PT_0.48,Group12_PT_0.49,Group12_PT_0.5,Group12_PT_0.51,Group12_PT_0.52,Group12_PT_0.53,Group12_PT_0.54,Group12_PT_0.55,Group12_PT_0.56,Group12_PT_0.57,Group12_PT_0.58,Group12_PT_0.59,Group12_PT_0.6,Group12_PT_0.61,Group12_PT_0.62,Group12_PT_0.63,Group12_PT_0.64,Group12_PT_0.65,Group12_PT_0.66,Group12_PT_0.67,Group12_PT_0.68,Group12_PT_0.69,Group12_PT_0.7,Group12_PT_0.71,Group12_PT_0.72,Group12_PT_0.73,Group12_PT_0.74,Group12_PT_0.75,Group12_PT_0.76,Group12_PT_0.77,Group12_PT_0.78,Group12_PT_0.79,Group12_PT_0.8,Group12_PT_0.81,Group12_PT_0.82,Group12_PT_0.83,Group12_PT_0.84,Group12_PT_0.85,Group12_PT_0.86,Group12_PT_0.87,Group12_PT_0.88,Group12_PT_0.89,Group12_PT_0.9,Group12_PT_0.91,Group12_PT_0.92,Group12_PT_0.93,Group12_PT_0.94,Group12_PT_0.95,Group12_PT_0.96,Group12_PT_0.97,Group12_PT_0.98,Group12_PT_0.99,Group12_PT_1
0,HGF,0,0,32.378,1.6014e-06,0.01199,0.4502551,0.4471035,0.4439616,0.4408392,0.4377458,0.4346912,0.431685,0.428737,0.4258572,0.4230547,0.4203395,0.4177213,0.4152098,0.41281466,0.4105456,0.40841226,0.40642441,0.40459172,0.4029239,0.4014306,0.40012158,0.3990065,0.3980951,0.39739701,0.396922,0.3966797,0.39668,0.3969321,0.39743,0.3981009,0.3988375,0.39954,0.400107,0.4004358,0.4004258,0.3999748,0.3989813,0.3973435,0.3949597,0.391728,0.387547,0.382315,0.3759308,0.3682916,0.359296,0.34887,0.337076,0.32402,0.3098088,0.29455,0.2783491,0.2613136,0.2435498,0.2251645,0.20626417,0.1869556,0.167345,0.1475403,0.12764688,0.1077718,0.08802177,0.06850339,0.04932336,0.0305883,0.012405,-0.0051202,-0.0218803,-0.0377688,-0.0526902,-0.066635,-0.079634,-0.091717,-0.1029156,-0.1132592,-0.122779,-0.131505,-0.1394678,-0.14669833,-0.1532269,-0.159084,-0.1643002,-0.168906,-0.1729318,-0.176408,-0.179366,-0.1818354,-0.183847,-0.1854312,-0.1866186,-0.18744,-0.187925,-0.188106,-0.188011,-0.187673,-0.187121,-0.186385,-0.185497,-0.1844875,-0.183386,-0.182223,-0.1810302
1,RPL35A,0,0,34.568,5.6989e-07,0.004269,0.2373766,0.2274208,0.2174969,0.2076369,0.1978728,0.1882365,0.17876,0.169475,0.1604143,0.151609,0.1430913,0.1348932,0.1270467,0.11958365,0.1125361,0.10593597,0.09981524,0.09420585,0.0891398,0.08464898,0.0807654,0.077521,0.0749478,0.07307764,0.0719426,0.0715745,0.072005,0.0732674,0.075367,0.0781823,0.0815501,0.0853073,0.089291,0.0933367,0.0972826,0.100965,0.1042207,0.10688656,0.1087993,0.109796,0.109713,0.108387,0.1056556,0.10135501,0.095322,0.087431,0.077746,0.066393,0.0534958,0.039181,0.0235727,0.0067969,-0.0110215,-0.0297572,-0.04928515,-0.06948,-0.090217,-0.1113698,-0.13281438,-0.1544251,-0.17607668,-0.19764404,-0.21900193,-0.2400251,-0.260588,-0.2805668,-0.2998347,-0.3182672,-0.3357518,-0.352273,-0.367862,-0.382547,-0.3963589,-0.4093282,-0.421485,-0.432859,-0.4434799,-0.45337872,-0.4625852,-0.471129,-0.4790413,-0.486351,-0.4930893,-0.499285,-0.50497,-0.5101725,-0.514924,-0.5192535,-0.5231919,-0.526769,-0.530015,-0.53296,-0.535634,-0.538067,-0.54029,-0.542332,-0.544223,-0.5459943,-0.547675,-0.549295,-0.5508858
2,LRRC75A.AS1,0,0,31.434,2.4969e-06,0.018682,0.037745,0.0364856,0.0352081,0.0338943,0.0325261,0.0310853,0.029554,0.027913,0.0261459,0.0242333,0.0221574,0.0199,0.017443,0.01476825,0.0118576,0.00869295,0.00525609,0.00152889,-0.0025068,-0.00686908,-0.01157615,-0.0166461,-0.0220972,-0.02794744,-0.0342151,-0.0409182,-0.048075,-0.0557035,-0.063813,-0.0723625,-0.0812983,-0.090565,-0.100107,-0.1098707,-0.1197997,-0.1298395,-0.1399349,-0.15003091,-0.1600726,-0.170005,-0.179773,-0.189321,-0.1985949,-0.20753915,-0.216099,-0.2242313,-0.231957,-0.239315,-0.2463478,-0.253094,-0.2595949,-0.2658903,-0.2720208,-0.2780266,-0.28394821,-0.2898259,-0.2957,-0.3016109,-0.30759896,-0.3137045,-0.31996781,-0.32642933,-0.33312936,-0.3401083,-0.347406,-0.3550641,-0.3631217,-0.3716195,-0.3805934,-0.390045,-0.399958,-0.410319,-0.4211129,-0.4323242,-0.443938,-0.45594,-0.468315,-0.48104776,-0.4941236,-0.507528,-0.521245,-0.535261,-0.5495596,-0.564127,-0.578948,-0.594008,-0.609292,-0.6247839,-0.6404702,-0.656335,-0.672365,-0.688543,-0.704856,-0.721288,-0.737825,-0.754451,-0.771151,-0.7879115,-0.804717,-0.821551,-0.8384011
3,RPL7,0,0,33.22,1.077e-06,0.0080647,0.3748526,0.3673896,0.3599316,0.3524837,0.3450509,0.3376382,0.330251,0.322894,0.3155717,0.3082902,0.301054,0.2938682,0.2867378,0.279668,0.2726637,0.26572994,0.25887182,0.25209434,0.2454026,0.23880153,0.23229627,0.2258918,0.2195933,0.21340557,0.2073338,0.2013831,0.195558,0.1898647,0.1843,0.178842,0.173449,0.1680865,0.162718,0.1573071,0.1518175,0.146213,0.140457,0.13451321,0.1283453,0.121917,0.115192,0.108133,0.1007051,0.09287101,0.084595,0.0758477,0.066644,0.057009,0.04697,0.036554,0.0257866,0.0146953,0.0033063,-0.0083538,-0.02025834,-0.0323807,-0.044694,-0.0571728,-0.06978926,-0.0825172,-0.09533006,-0.10820121,-0.12110407,-0.134012,-0.146899,-0.1597369,-0.1725007,-0.1851631,-0.1977003,-0.210107,-0.222388,-0.234547,-0.2465871,-0.2585138,-0.27033,-0.282041,-0.2936505,-0.30516195,-0.3165798,-0.327908,-0.3391509,-0.350312,-0.3613963,-0.372407,-0.383349,-0.3942252,-0.405041,-0.4157991,-0.4265046,-0.437161,-0.447773,-0.458344,-0.468879,-0.479381,-0.489854,-0.500304,-0.510732,-0.5211448,-0.531545,-0.541937,-0.5523251
4,NAP1L1,0,0,46.948,1.5635e-09,1.176e-05,0.8061259,0.8037838,0.8014323,0.7990621,0.7966639,0.7942284,0.791746,0.789208,0.7866043,0.7839259,0.7811635,0.7783078,0.7753492,0.77227864,0.7690866,0.76576391,0.76230108,0.75868883,0.7549178,0.75097869,0.74686213,0.7425588,0.7380593,0.7333544,0.7284347,0.7232908,0.717913,0.7122933,0.70642,0.7002579,0.6937791,0.6869473,0.679728,0.6720872,0.6639902,0.6554028,0.6462907,0.63661951,0.626355,0.615463,0.603909,0.591658,0.5786768,0.56493052,0.550385,0.5350191,0.51888,0.502037,0.4845595,0.466516,0.4479753,0.4290069,0.4096798,0.390063,0.37022558,0.3502365,0.330165,0.3100798,0.29005018,0.2701452,0.2504338,0.23098511,0.21186814,0.193152,0.174906,0.1571981,0.1400985,0.1236759,0.1079917,0.09305,0.078827,0.0653,0.052445,0.04024,0.028661,0.017686,0.0072897,-0.00254938,-0.011855,-0.02065,-0.0289586,-0.036803,-0.0442066,-0.051193,-0.057784,-0.0640051,-0.069878,-0.0754259,-0.0806724,-0.085641,-0.090353,-0.094835,-0.099107,-0.103194,-0.107118,-0.110903,-0.114572,-0.1181487,-0.121656,-0.125116,-0.1285532
5,RPS8,0,0,35.988,2.9108e-07,0.0021825,0.3033182,0.2971529,0.2910018,0.2848793,0.2787997,0.2727772,0.266826,0.260961,0.2551955,0.2495445,0.2440221,0.2386425,0.2334201,0.2283692,0.223504,0.21883882,0.21438796,0.21016569,0.2061863,0.20246411,0.19901336,0.1958484,0.1929834,0.19043277,0.1882107,0.1863316,0.18481,0.1836592,0.18288,0.1824238,0.1822062,0.182154,0.182191,0.1822427,0.1822318,0.1820829,0.1817201,0.18106758,0.1800494,0.17859,0.176613,0.174042,0.1708025,0.16681789,0.162012,0.1563247,0.149769,0.142384,0.1342078,0.125278,0.1156342,0.1053134,0.0943545,0.0827955,0.07067486,0.0580308,0.044901,0.0313253,0.01734048,0.0029853,-0.011702,-0.02668313,-0.041919819999999997,-0.0573738,-0.073007,-0.0887806,-0.1046569,-0.1205974,-0.136567,-0.152554,-0.168558,-0.184578,-0.2006147,-0.2166662,-0.232732,-0.248813,-0.264907,-0.28101415,-0.2971339,-0.313266,-0.3294089,-0.345563,-0.3617275,-0.377902,-0.394085,-0.4102778,-0.426478,-0.4426865,-0.4589018,-0.475124,-0.491351,-0.507585,-0.523823,-0.540065,-0.556312,-0.572562,-0.588814,-0.6050685,-0.621325,-0.637582,-0.6538399
6,RPL26,0,0,32.15,1.7828e-06,0.013346,0.5326136,0.5166333,0.5006787,0.4847754,0.4689491,0.4532255,0.43763,0.422189,0.4069274,0.3918712,0.377046,0.3624775,0.3481914,0.33421327,0.3205689,0.30728383,0.29438384,0.28189456,0.2698417,0.2582508,0.24714766,0.2365579,0.2265072,0.21702124,0.2081257,0.1998461,0.192208,0.185238,0.17895,0.1732733,0.1681343,0.1634458,0.159124,0.1550846,0.1512441,0.1475186,0.1438242,0.14007692,0.136193,0.132089,0.12768,0.122882,0.1176131,0.11178766,0.105322,0.0981496,0.090286,0.081775,0.0726601,0.062984,0.0527909,0.0421235,0.0310254,0.0195399,0.00771036,-0.0044199,-0.016807,-0.029409,-0.04218117,-0.0550807,-0.06806409,-0.08108812,-0.0941094,-0.1070846,-0.11997,-0.1327233,-0.1453,-0.1576573,-0.169756,-0.181589,-0.193166,-0.204493,-0.2155799,-0.2264345,-0.237065,-0.24748,-0.2576878,-0.26769633,-0.2775141,-0.287149,-0.2966106,-0.305906,-0.3150435,-0.324032,-0.332879,-0.3415938,-0.350184,-0.3586581,-0.3670244,-0.375291,-0.383467,-0.391559,-0.399577,-0.407529,-0.415422,-0.423266,-0.431068,-0.4388371,-0.446581,-0.454309,-0.4620282
7,RPL13,0,0,37.341,1.5319e-07,0.0011491,0.4891168,0.4777714,0.466439,0.4551326,0.4438652,0.4326498,0.421499,0.410427,0.399446,0.3885688,0.3778086,0.3671786,0.3566916,0.34636063,0.3361988,0.32621905,0.3164344,0.30685785,0.2975024,0.2883811,0.2795069,0.2708928,0.2625519,0.25449712,0.2467415,0.239298,0.23218,0.2253995,0.21896,0.212839,0.2069831,0.2013517,0.195901,0.1905875,0.1853671,0.1801963,0.1750312,0.16982805,0.1645431,0.159133,0.153553,0.14776,0.1417102,0.13535982,0.128665,0.1215894,0.114133,0.106306,0.0981216,0.08959,0.0807243,0.0715346,0.0620329,0.0522307,0.04213945,0.0317708,0.021136,0.010247,-0.00088496,-0.0122484,-0.02383164,-0.03562329,-0.04761179,-0.0597856,-0.072133,-0.0846432,-0.097304,-0.110104,-0.1230323,-0.136083,-0.149252,-0.162536,-0.1759307,-0.1894324,-0.203037,-0.216742,-0.2305413,-0.24443288,-0.2584123,-0.272476,-0.2866196,-0.30084,-0.3151327,-0.329494,-0.343921,-0.3584088,-0.372954,-0.3875525,-0.4022008,-0.416895,-0.431631,-0.446406,-0.461214,-0.476054,-0.49092,-0.505809,-0.520717,-0.5356407,-0.550576,-0.565518,-0.5804647
8,RPL14,0,0,40.91,2.8057e-08,0.00021068,0.3624941,0.3522898,0.3420881,0.3318916,0.3217029,0.3115247,0.301359,0.29121,0.2810784,0.2709679,0.2608808,0.2508197,0.2407873,0.2307861,0.2208188,0.21088792,0.20099613,0.191146,0.1813401,0.17158116,0.16187166,0.1522142,0.1426115,0.13306609,0.1235806,0.1141575,0.1048,0.0955094,0.086287,0.077122,0.0679989,0.0589032,0.04982,0.0407343,0.0316317,0.0224971,0.0133158,0.00407302,-0.0052461,-0.014656,-0.024173,-0.03381,-0.0435822,-0.05350511,-0.063593,-0.0738583,-0.084297,-0.0949,-0.1056584,-0.116565,-0.1276095,-0.1387844,-0.1500807,-0.1614898,-0.17300291,-0.1846115,-0.196307,-0.2080805,-0.21992353,-0.2318275,-0.24378365,-0.25578341,-0.2678181,-0.2798791,-0.291958,-0.3040454,-0.3161333,-0.3282131,-0.3402766,-0.352322,-0.364349,-0.37636,-0.3883535,-0.4003312,-0.412294,-0.424241,-0.4361741,-0.44809354,-0.4599998,-0.471893,-0.4837752,-0.495645,-0.5075048,-0.519354,-0.531193,-0.5430234,-0.554845,-0.5666586,-0.5784648,-0.590264,-0.602057,-0.613844,-0.625627,-0.637404,-0.649178,-0.660948,-0.672715,-0.6844802,-0.696244,-0.708006,-0.7197672
9,HSPB1,0,0,45.955,2.5168e-09,1.8929e-05,0.5443452,0.5426947,0.5410137,0.5392713,0.5374371,0.5354803,0.53337,0.531076,0.5285682,0.5258148,0.5227857,0.5194502,0.5157777,0.51173754,0.5072991,0.50243173,0.49710481,0.49128768,0.4849497,0.47806029,0.47058874,0.4625044,0.4537768,0.44437505,0.4342687,0.423427,0.411819,0.3994152,0.3862,0.3722592,0.3576965,0.3426231,0.327148,0.3113815,0.295432,0.2794091,0.2634222,0.24758051,0.2319935,0.21677,0.202021,0.187853,0.1743782,0.16170424,0.149941,0.1391726,0.129357,0.12041,0.1122495,0.104792,0.0979534,0.0916515,0.0858028,0.0803241,0.07513207,0.0701436,0.065275,0.0604444,0.05556724,0.0505608,0.04534177,0.03982703,0.03393334,0.0275775,0.020676,0.0131464,0.0049048,-0.0041318,-0.0140376,-0.024817,-0.036444,-0.04889,-0.0621286,-0.076132,-0.090873,-0.106324,-0.1224582,-0.13924803,-0.1566661,-0.174685,-0.193278,-0.212417,-0.2320754,-0.252225,-0.27284,-0.293891,-0.315352,-0.3371959,-0.3593947,-0.381921,-0.404748,-0.427849,-0.451195,-0.474759,-0.498515,-0.522435,-0.546492,-0.5706574,-0.594905,-0.619207,-0.6435369
10,EEF1A1,1,0,44.227,5.7557e-09,4.3271e-05,0.3768651,0.3578618,0.3388924,0.319991,0.3011913,0.2825274,0.264033,0.245743,0.2276898,0.2099084,0.1924325,0.1752959,0.1585328,0.14217697,0.1262624,0.11082298,0.0958927,0.0815055,0.0676953,0.05449608,0.04194174,0.0300662,0.0189035,0.00848753,-0.0011478,-0.0099685,-0.017941,-0.0250304,-0.031221,-0.0365819,-0.0412121,-0.0452097,-0.048673,-0.0516992,-0.0543875,-0.0568358,-0.0591422,-0.06140492,-0.0637221,-0.066192,-0.068913,-0.071982,-0.0754989,-0.07956097,-0.084267,-0.0896973,-0.09585,-0.102693,-0.1101982,-0.118333,-0.1270687,-0.1363738,-0.1462181,-0.1565713,-0.16740288,-0.1786826,-0.19038,-0.2024644,-0.21490569,-0.2276734,-0.24073708,-0.25406633,-0.26763072,-0.2813998,-0.295343,-0.3094307,-0.3236315,-0.3379155,-0.3522545,-0.366639,-0.381067,-0.395537,-0.410048,-0.4245987,-0.439187,-0.453813,-0.4684737,-0.48316827,-0.4978953,-0.512653,-0.5274411,-0.542257,-0.5570998,-0.571968,-0.58686,-0.6017749,-0.616711,-0.6316664,-0.6466403,-0.661631,-0.676638,-0.691658,-0.706691,-0.721736,-0.73679,-0.751853,-0.766923,-0.7819987,-0.797079,-0.812161,-0.8272452
11,RPL37A,0,0,53.219,7.6677e-11,5.7707e-07,0.3903969,0.3791228,0.3678681,0.3566523,0.3454947,0.3344149,0.323432,0.312566,0.3018359,0.2912612,0.2808613,0.2706557,0.2606638,0.25090498,0.2413987,0.23216447,0.2232216,0.21458957,0.2062878,0.1983357,0.19075272,0.1835583,0.1767718,0.17041272,0.1645005,0.1590544,0.154094,0.1496389,0.14569,0.1421975,0.1390617,0.1362012,0.13353,0.1309625,0.1284123,0.1257937,0.1230207,0.12000738,0.1166678,0.112916,0.108666,0.103832,0.0983275,0.09206731,0.084965,0.0769517,0.068043,0.058281,0.047709,0.03637,0.0243067,0.0115618,-0.0018219,-0.0158014,-0.03033413,-0.0453771,-0.060888,-0.0768229,-0.09313996,-0.1097961,-0.12674858,-0.14395448,-0.16137103,-0.1789554,-0.196665,-0.2144565,-0.2322875,-0.2501152,-0.2679003,-0.285632,-0.303311,-0.320939,-0.3385189,-0.3560514,-0.373538,-0.390982,-0.4083829,-0.42574368,-0.4430657,-0.460351,-0.4776003,-0.494816,-0.5120001,-0.529154,-0.546279,-0.5633767,-0.580449,-0.5974987,-0.6145259,-0.631533,-0.648522,-0.665493,-0.68245,-0.699393,-0.716324,-0.733245,-0.750158,-0.7670642,-0.783965,-0.800863,-0.8177587
12,XBP1,1,0,39.656,5.0985e-08,0.00038269,0.7967677,0.7770726,0.7573996,0.7377709,0.7182085,0.6987345,0.679371,0.660141,0.6410647,0.6221658,0.603466,0.5849873,0.566752,0.54878201,0.5310996,0.5137268,0.49668577,0.47999863,0.4636875,0.44777444,0.43228163,0.4172312,0.4026452,0.38854578,0.3749551,0.3618952,0.349388,0.3374563,0.32611,0.3153176,0.3050202,0.2951667,0.285704,0.2765781,0.2677367,0.2591263,0.2506937,0.24238572,0.2341492,0.225931,0.217678,0.209336,0.2008534,0.19217615,0.183251,0.1740344,0.164528,0.154751,0.1447196,0.134452,0.1239652,0.1132774,0.1024058,0.0913682,0.08018208,0.068865,0.057435,0.0459083,0.03430384,0.0226387,0.01093055,-0.00080313,-0.01254473,-0.0242767,-0.035981,-0.0476413,-0.0592389,-0.0707565,-0.0821782,-0.093501,-0.104729,-0.115863,-0.1269084,-0.1378671,-0.148743,-0.159538,-0.1702555,-0.18089937,-0.1914722,-0.201977,-0.2124172,-0.222796,-0.2331152,-0.243379,-0.253591,-0.2637532,-0.273869,-0.2839418,-0.2939744,-0.30397,-0.313932,-0.323862,-0.333765,-0.343643,-0.3535,-0.363338,-0.373161,-0.382971,-0.392772,-0.402567,-0.4123587
13,APLP2,0,0,43.455,8.3237e-09,6.2536e-05,0.9242765,0.9108668,0.8974757,0.8841218,0.8708237,0.8576,0.844469,0.83145,0.8185615,0.8058215,0.793249,0.7808624,0.7686805,0.75672183,0.745005,0.7335486,0.72237125,0.71149155,0.7009281,0.69069949,0.68082435,0.6713213,0.6622088,0.65350567,0.6452304,0.6374016,0.630038,0.6231577,0.61677,0.6108154,0.6052267,0.5999291,0.59485,0.5899156,0.5850539,0.5801917,0.5752562,0.57017443,0.5648735,0.55928,0.553323,0.546927,0.5400203,0.53253013,0.524383,0.5155213,0.505956,0.495722,0.4848548,0.473389,0.4613595,0.4488013,0.4357494,0.4222385,0.40830372,0.3939799,0.379302,0.3643047,0.34902319,0.3334923,0.31774696,0.30182206,0.28575254,0.2695733,0.253319,0.2370253,0.2207264,0.2044575,0.1882504,0.172114,0.156045,0.140043,0.1241044,0.1082276,0.09241,0.07665,0.0609452,0.04529306,0.0296916,0.014139,-0.0013682,-0.016831,-0.0322518,-0.047633,-0.062977,-0.0782854,-0.093561,-0.1088056,-0.1240217,-0.139211,-0.154377,-0.16952,-0.184644,-0.199749,-0.21484,-0.229917,-0.244984,-0.260041,-0.275092,-0.290138,-0.3051826
14,HSP90AB1,0,0,30.819,3.3333e-06,0.024923,0.4321564,0.4097475,0.3873744,0.3650731,0.3428794,0.3208292,0.298958,0.277303,0.2558981,0.2347805,0.2139856,0.1935495,0.173508,0.15389684,0.134752,0.11610933,0.09800469,0.08047396,0.063553,0.04727769,0.03168388,0.0168075,0.0026843,-0.01064979,-0.0231589,-0.0348071,-0.045559,-0.0553775,-0.06424,-0.0721818,-0.0792596,-0.0855288,-0.091045,-0.0958649,-0.1000433,-0.1036365,-0.1067003,-0.10929034,-0.1114626,-0.113273,-0.114777,-0.11603,-0.1170894,-0.11800963,-0.118847,-0.1196545,-0.120473,-0.121338,-0.1222864,-0.123354,-0.1245775,-0.1259927,-0.127636,-0.1295436,-0.13175168,-0.1342966,-0.137214,-0.1405415,-0.14431407,-0.1485683,-0.15334047,-0.15866678,-0.16458347,-0.1711268,-0.178333,-0.1862381,-0.1948787,-0.2042907,-0.2145055,-0.225516,-0.237297,-0.249825,-0.2630734,-0.2770183,-0.291635,-0.306897,-0.322782,-0.3392634,-0.3563167,-0.373917,-0.3920398,-0.41066,-0.4297523,-0.449292,-0.469255,-0.489616,-0.51035,-0.5314317,-0.5528369,-0.57454,-0.596518,-0.618743,-0.641193,-0.663842,-0.686664,-0.709636,-0.732732,-0.755928,-0.779198,-0.802518,-0.8258631
15,RPL7A,0,0,61.563,1.3611e-12,1.0259e-08,0.411678,0.3969763,0.3822831,0.3676073,0.3529574,0.338342,0.32377,0.30925,0.2947899,0.2803992,0.2660864,0.25186,0.2377287,0.22370108,0.2097858,0.19599159,0.18232699,0.16880068,0.1554213,0.14219751,0.12913792,0.1162512,0.103546,0.09103093,0.0787147,0.0666058,0.054713,0.043045,0.031607,0.0203909,0.0093814,-0.0014353,-0.012073,-0.0225466,-0.0328695,-0.0430561,-0.0531204,-0.06307665,-0.0729389,-0.082721,-0.092438,-0.102103,-0.111731,-0.12133533,-0.13093,-0.140531,-0.150153,-0.159814,-0.1695316,-0.179322,-0.1892023,-0.1991901,-0.2093024,-0.2195561,-0.22996853,-0.2405567,-0.251338,-0.2623286,-0.27354664,-0.2850088,-0.29673228,-0.30873412,-0.32103145,-0.3336414,-0.346581,-0.3598674,-0.3735178,-0.3875491,-0.4019762,-0.416795,-0.431994,-0.447561,-0.4634824,-0.4797472,-0.496343,-0.513257,-0.5304773,-0.54799182,-0.5657881,-0.583854,-0.602177,-0.620745,-0.639546,-0.658567,-0.677797,-0.6972229,-0.716832,-0.7366135,-0.7565538,-0.776641,-0.796863,-0.817208,-0.837663,-0.858216,-0.878854,-0.899567,-0.92034,-0.9411625,-0.962022,-0.982905,-1.0038013
16,PRSS57,0,0,78.96,2.8922e-16,2.1827e-12,0.9269684,0.9102282,0.8934926,0.8767662,0.8600534,0.8433588,0.826687,0.810043,0.7934303,0.7768544,0.7603195,0.7438302,0.7273911,0.71100675,0.6946817,0.67842049,0.66222772,0.64610793,0.6300657,0.61410555,0.59823209,0.5824498,0.5667634,0.55117732,0.5356961,0.5203244,0.505067,0.4899277,0.47491,0.4600051,0.4452023,0.4304901,0.415857,0.4012929,0.3867852,0.3723232,0.3578956,0.34349107,0.3290984,0.314706,0.300304,0.285879,0.2714211,0.25691886,0.242361,0.2277375,0.213047,0.19829,0.1834681,0.168581,0.153631,0.1386177,0.1235424,0.108406,0.09320922,0.077953,0.062638,0.0472655,0.03183594,0.0163503,0.00080946,-0.01478577,-0.03043453,-0.046136,-0.061889,-0.0776935,-0.0935479,-0.1094515,-0.1254036,-0.141403,-0.157448,-0.173536,-0.1896681,-0.2058409,-0.222054,-0.238304,-0.254592,-0.27091493,-0.2872717,-0.303661,-0.320081,-0.336531,-0.353008,-0.369512,-0.386041,-0.4025936,-0.419168,-0.4357635,-0.4523778,-0.46901,-0.485658,-0.502321,-0.518997,-0.535685,-0.552383,-0.569091,-0.585805,-0.6025253,-0.61925,-0.635978,-0.652707
17,IGLL1,0,0,40.948,2.7559e-08,0.00020697,1.165905,1.0962855,1.0268006,0.957585,0.8887731,0.8204997,0.752899,0.686107,0.6202561,0.5554825,0.4919203,0.4297042,0.3689687,0.30984859,0.2524783,0.19699255,0.14352588,0.09221292,0.0431883,-0.00341346,-0.04745766,-0.0888097,-0.127335,-0.16289901,-0.195367,-0.2246045,-0.250477,-0.2728493,-0.29164,-0.3070413,-0.3193292,-0.3287819,-0.335677,-0.3402921,-0.3429049,-0.343793,-0.3432342,-0.34150603,-0.3388862,-0.335652,-0.332082,-0.328453,-0.3250426,-0.322129,-0.31999,-0.3188572,-0.318736,-0.319558,-0.3212529,-0.323753,-0.3269895,-0.3308932,-0.3353955,-0.3404276,-0.34592076,-0.3518061,-0.358015,-0.3644783,-0.37112752,-0.3778938,-0.38470841,-0.39150248,-0.39820723,-0.4047539,-0.411074,-0.4170977,-0.4227574,-0.4279837,-0.432715,-0.436942,-0.440681,-0.443948,-0.4467571,-0.4491255,-0.451069,-0.452602,-0.4537418,-0.45450343,-0.4549027,-0.454955,-0.4546774,-0.454084,-0.4531918,-0.452016,-0.450572,-0.4488761,-0.446944,-0.4447912,-0.4424338,-0.439887,-0.437167,-0.43429,-0.431271,-0.428126,-0.42487,-0.42152,-0.418092,-0.4146001,-0.411061,-0.407491,-0.4039044
18,ZFP36L2,1,0,55.49,2.5649e-11,1.9313e-07,1.0169781,0.9982605,0.9795954,0.9610353,0.9426327,0.9244401,0.90651,0.888895,0.8716477,0.8548203,0.8384655,0.8226358,0.8073837,0.79276161,0.7788222,0.76561779,0.75320104,0.74162441,0.7309404,0.72120153,0.7124603,0.7047692,0.6981808,0.6927475,0.6885219,0.6855565,0.683904,0.6836162,0.68472,0.6871432,0.6907533,0.6954336,0.701064,0.7075233,0.7146916,0.7224481,0.7306723,0.73924383,0.748042,0.756946,0.765836,0.774592,0.7830915,0.79121539,0.798843,0.8058623,0.812207,0.817823,0.8226588,0.826661,0.8297783,0.8319565,0.8331435,0.8332865,0.83233286,0.8302299,0.826925,0.8223654,0.81649837,0.8092713,0.80063152,0.79052628,0.77890293,0.7657088,0.750891,0.7343973,0.7161746,0.6961704,0.6743409,0.650711,0.625336,0.598273,0.5695772,0.5393062,0.507516,0.474262,0.4396009,0.40358949,0.3662836,0.32774,0.2880138,0.247162,0.2052418,0.162308,0.118418,0.0736268,0.027992,-0.0184311,-0.0655857,-0.113416,-0.161865,-0.210876,-0.260394,-0.310363,-0.360725,-0.411425,-0.462407,-0.5136135,-0.564989,-0.616477,-0.6680211
