,Gene,isTF,isCDMarker,StatisticsValue,P-value,Adj P-value,Group9_PT_0,Group9_PT_0.01,Group9_PT_0.02,Group9_PT_0.03,Group9_PT_0.04,Group9_PT_0.05,Group9_PT_0.06,Group9_PT_0.07,Group9_PT_0.08,Group9_PT_0.09,Group9_PT_0.1,Group9_PT_0.11,Group9_PT_0.12,Group9_PT_0.13,Group9_PT_0.14,Group9_PT_0.15,Group9_PT_0.16,Group9_PT_0.17,Group9_PT_0.18,Group9_PT_0.19,Group9_PT_0.2,Group9_PT_0.21,Group9_PT_0.22,Group9_PT_0.23,Group9_PT_0.24,Group9_PT_0.25,Group9_PT_0.26,Group9_PT_0.27,Group9_PT_0.28,Group9_PT_0.29,Group9_PT_0.3,Group9_PT_0.31,Group9_PT_0.32,Group9_PT_0.33,Group9_PT_0.34,Group9_PT_0.35,Group9_PT_0.36,Group9_PT_0.37,Group9_PT_0.38,Group9_PT_0.39,Group9_PT_0.4,Group9_PT_0.41,Group9_PT_0.42,Group9_PT_0.43,Group9_PT_0.44,Group9_PT_0.45,Group9_PT_0.46,Group9_PT_0.47,Group9_PT_0.48,Group9_PT_0.49,Group9_PT_0.5,Group9_PT_0.51,Group9_PT_0.52,Group9_PT_0.53,Group9_PT_0.54,Group9_PT_0.55,Group9_PT_0.56,Group9_PT_0.57,Group9_PT_0.58,Group9_PT_0.59,Group9_PT_0.6,Group9_PT_0.61,Group9_PT_0.62,Group9_PT_0.63,Group9_PT_0.64,Group9_PT_0.65,Group9_PT_0.66,Group9_PT_0.67,Group9_PT_0.68,Group9_PT_0.69,Group9_PT_0.7,Group9_PT_0.71,Group9_PT_0.72,Group9_PT_0.73,Group9_PT_0.74,Group9_PT_0.75,Group9_PT_0.76,Group9_PT_0.77,Group9_PT_0.78,Group9_PT_0.79,Group9_PT_0.8,Group9_PT_0.81,Group9_PT_0.82,Group9_PT_0.83,Group9_PT_0.84,Group9_PT_0.85,Group9_PT_0.86,Group9_PT_0.87,Group9_PT_0.88,Group9_PT_0.89,Group9_PT_0.9,Group9_PT_0.91,Group9_PT_0.92,Group9_PT_0.93,Group9_PT_0.94,Group9_PT_0.95,Group9_PT_0.96,Group9_PT_0.97,Group9_PT_0.98,Group9_PT_0.99,Group9_PT_1
0,MARCKSL1,0,0,37.467,1.4431e-07,0.0010738,0.34418648,0.3354643,0.3267346,0.3179902,0.3092235,0.3004272,0.2915939,0.2827161,0.27378642,0.26479752,0.25574194,0.2466145,0.23741688,0.2281521,0.2188232,0.2094331,0.199985,0.1904817,0.1809264,0.1713221,0.1616718,0.1519784,0.14224514,0.13247487,0.1226707,0.11283556,0.1029726,0.0930847,0.083175,0.0732464,0.0633021,0.053345,0.043378,0.033404,0.023427,0.0134489,0.0034731,-0.0064973,-0.01645939,-0.0264101,-0.0363464,-0.0462652,-0.0561637,-0.06603864,-0.0758871,-0.0857061,-0.0954925,-0.1052435,-0.11495579,-0.12462654,-0.1342527,-0.1438312,-0.15335904,-0.1628332,-0.1722507,-0.1816085,-0.1909035,-0.2001328,-0.2092934,-0.2183821,-0.227396,-0.236332,-0.2451872,-0.2539586,-0.26264298,-0.2712346,-0.27971253,-0.2880512,-0.2962251,-0.3042085,-0.31197587,-0.31950159,-0.32676006,-0.3337257,-0.34037285,-0.34667597,-0.3526094,-0.358148,-0.363265,-0.36793597,-0.3721348,-0.3758361,-0.379014,-0.381643,-0.3836978,-0.385152,-0.385984,-0.386209,-0.3858686,-0.385007,-0.383668,-0.381895,-0.379731,-0.37722,-0.374405,-0.371329,-0.3680355,-0.364569,-0.360972,-0.357288,-0.35356
1,MIF,0,0,31.234,2.7431e-06,0.020348,0.1860041,0.1743879,0.1627788,0.1511841,0.139611,0.1280666,0.1165582,0.1050928,0.09367773,0.08232013,0.07102719,0.0598049,0.04865531,0.0375799,0.0265801,0.0156572,0.0048127,-0.0059521,-0.0166356,-0.0272366,-0.0377537,-0.0481853,-0.05853021,-0.06878692,-0.0789541,-0.08903021,-0.099014,-0.108904,-0.1186988,-0.128397,-0.1379973,-0.147498,-0.1568982,-0.166196,-0.1753904,-0.1844797,-0.1934626,-0.2023377,-0.21110358,-0.2197589,-0.2283022,-0.2367321,-0.2450472,-0.25324615,-0.2613275,-0.2692898,-0.2771317,-0.2848517,-0.29244861,-0.29992087,-0.3072671,-0.314486,-0.32157598,-0.3285358,-0.335364,-0.3420591,-0.3486199,-0.3550448,-0.3613325,-0.3674816,-0.3734906,-0.3793582,-0.385083,-0.3906635,-0.39609847,-0.4013875,-0.40653641,-0.4115528,-0.4164443,-0.4212185,-0.42588305,-0.43044562,-0.43491383,-0.4392953,-0.44359764,-0.4478285,-0.4519955,-0.456106,-0.4601685,-0.46418975,-0.4681777,-0.4721399,-0.476084,-0.480018,-0.4839486,-0.487884,-0.491832,-0.495794,-0.4997704,-0.503759,-0.507759,-0.511769,-0.515789,-0.519817,-0.523853,-0.527895,-0.5319419,-0.535993,-0.540048,-0.544104,-0.548162
2,NAP1L1,0,0,41.842,1.7991e-08,0.00013409,-0.00037411,-0.0053972,-0.0104559,-0.0155855,-0.0208218,-0.0262002,-0.0317561,-0.0375252,-0.04354302,-0.04984498,-0.05646666,-0.0634332,-0.07073775,-0.078367,-0.0863077,-0.0945467,-0.1030708,-0.1118667,-0.1209212,-0.1302211,-0.1397532,-0.1495042,-0.15946104,-0.16961035,-0.179939,-0.19043366,-0.2010812,-0.2118684,-0.222782,-0.2338089,-0.2449357,-0.256149,-0.2674363,-0.278784,-0.2901783,-0.3016068,-0.3130559,-0.3245124,-0.33596317,-0.3473949,-0.3587945,-0.3701486,-0.3814441,-0.39266774,-0.4038063,-0.4148465,-0.4257751,-0.4365791,-0.44724504,-0.45775981,-0.4681102,-0.4782829,-0.48826481,-0.4980426,-0.5076032,-0.5169332,-0.5260195,-0.5348489,-0.5434081,-0.5516839,-0.5596631,-0.5673325,-0.5746788,-0.5816889,-0.58834952,-0.5946536,-0.60062543,-0.6062997,-0.6117108,-0.6168933,-0.62188163,-0.6267104,-0.63141409,-0.6360272,-0.64058425,-0.64511975,-0.6496682,-0.654264,-0.6589421,-0.66373646,-0.6686819,-0.6738128,-0.6791638,-0.684769,-0.6906638,-0.696882,-0.703456,-0.710384,-0.7176419,-0.725204,-0.733045,-0.74114,-0.749463,-0.757989,-0.766693,-0.775548,-0.7845307,-0.793615,-0.802775,-0.811985,-0.821221
3,BTF3,1,0,35.228,4.1695e-07,0.0030996,0.10266212,0.0971972,0.091753,0.0863502,0.0810097,0.075752,0.070598,0.0655684,0.06068382,0.05596509,0.05143291,0.0471008,0.0429599,0.0389969,0.0351987,0.0315519,0.0280434,0.0246599,0.0213881,0.0182149,0.0151269,0.012111,0.0091539,0.00624235,0.0033631,0.00050298,-0.0023513,-0.005213,-0.0080953,-0.0110115,-0.0139748,-0.016998,-0.0200957,-0.02328,-0.0265639,-0.0299614,-0.0334853,-0.0371491,-0.0409659,-0.044949,-0.0491115,-0.0534668,-0.0580281,-0.0628086,-0.0678216,-0.0730802,-0.0785978,-0.0843876,-0.09046276,-0.0968366,-0.1035223,-0.1105332,-0.11788243,-0.1255833,-0.133649,-0.1420928,-0.1509279,-0.1601676,-0.1698251,-0.1799136,-0.1904464,-0.2014368,-0.2128979,-0.224843,-0.23728533,-0.2502308,-0.26364709,-0.2774899,-0.2917149,-0.3062776,-0.32113378,-0.33623893,-0.35154871,-0.3670188,-0.38260469,-0.39826213,-0.4139467,-0.429614,-0.4452197,-0.46071946,-0.4760688,-0.4912234,-0.5061389,-0.520771,-0.535075,-0.549007,-0.562525,-0.575629,-0.5883487,-0.600713,-0.612751,-0.624493,-0.635968,-0.647207,-0.658238,-0.669092,-0.6797976,-0.690385,-0.700883,-0.711322,-0.721731
4,LDHB,0,0,40.439,3.5109e-08,0.00026146,0.44085711,0.4259237,0.4110451,0.3962761,0.3816716,0.3672864,0.3531754,0.3393932,0.32599485,0.31303507,0.3005687,0.2886344,0.2772203,0.2663049,0.2558666,0.2458839,0.2363351,0.2271986,0.218453,0.2100765,0.2020477,0.1943449,0.18694661,0.1798312,0.1729771,0.16636275,0.1599665,0.1537669,0.1477423,0.1418711,0.1361317,0.130503,0.1249621,0.119489,0.114061,0.1086571,0.1032556,0.0978349,0.09237343,0.0868496,0.0812417,0.0755284,0.0696879,0.06369875,0.0575393,0.0511881,0.0446234,0.0378237,0.0307674,0.02343297,0.0157988,0.0078433,-0.00045511,-0.009118,-0.0181669,-0.0276235,-0.0375093,-0.0478458,-0.0586548,-0.0699577,-0.0817761,-0.0941317,-0.1070459,-0.1205404,-0.13463673,-0.1493407,-0.16457659,-0.1802429,-0.1962378,-0.2124598,-0.2288071,-0.24517811,-0.26147115,-0.2775846,-0.29341667,-0.30886582,-0.3238303,-0.338209,-0.3518989,-0.36479956,-0.376809,-0.3878254,-0.3977473,-0.406473,-0.4139006,-0.419929,-0.424464,-0.427528,-0.4292241,-0.429657,-0.428933,-0.427157,-0.424433,-0.420868,-0.416566,-0.411633,-0.4061739,-0.400294,-0.394098,-0.387691,-0.38118
5,RPS10,0,0,30.514,3.8451e-06,0.028508,0.21764743,0.2093034,0.2010382,0.1929303,0.1850586,0.1775017,0.1703383,0.1636471,0.15750694,0.15199639,0.1471942,0.1431548,0.13985716,0.1372655,0.1353441,0.1340572,0.133369,0.1332438,0.1336458,0.1345394,0.1358887,0.137658,0.1398116,0.14231369,0.1451285,0.14822039,0.1515535,0.1550922,0.1588006,0.162643,0.1665837,0.170587,0.1746169,0.178638,0.1826143,0.1865102,0.1902898,0.1939175,0.19735747,0.200574,0.2035313,0.2061937,0.2085253,0.21049052,0.2120535,0.2131786,0.21383,0.2139719,0.21356866,0.21258447,0.2109836,0.2087303,0.20578881,0.2021234,0.1976983,0.1924778,0.1864261,0.1795075,0.1716863,0.1629266,0.1531927,0.142449,0.1306596,0.1177887,0.10380077,0.0886733,0.07245298,0.0552085,0.0370084,0.0179216,-0.00198335,-0.02263771,-0.04397279,-0.0659199,-0.08841034,-0.11137542,-0.1347464,-0.158455,-0.1824316,-0.20660825,-0.2309161,-0.2552865,-0.2796506,-0.30394,-0.3280854,-0.352019,-0.375675,-0.399038,-0.4221287,-0.444968,-0.467577,-0.489976,-0.512186,-0.534229,-0.556125,-0.577895,-0.5995603,-0.621142,-0.642661,-0.664137,-0.685593
6,RPS16,0,0,36.523,2.2588e-07,0.0016799,0.09345348,0.0915298,0.0896191,0.0877345,0.0858889,0.0840954,0.0823671,0.0807168,0.07915777,0.0777029,0.07636522,0.0751522,0.07405421,0.073058,0.0721506,0.0713188,0.0705496,0.0698298,0.0691464,0.0684862,0.0678362,0.0671833,0.06651432,0.06581622,0.0650759,0.06428024,0.0634162,0.0624706,0.0614303,0.0602824,0.0590136,0.057611,0.0560613,0.054351,0.0524685,0.0503992,0.0481304,0.0456492,0.04294241,0.0399969,0.0367996,0.0333374,0.0295972,0.02556591,0.0212304,0.0165777,0.0115945,0.0062679,0.00058473,-0.00546814,-0.0119038,-0.0187353,-0.0259758,-0.0336384,-0.0417361,-0.0502821,-0.0592894,-0.0687712,-0.0787406,-0.0892106,-0.1001944,-0.111705,-0.1237556,-0.1363592,-0.14952895,-0.1632732,-0.17757576,-0.1924127,-0.2077599,-0.2235935,-0.23988946,-0.25662378,-0.27377246,-0.2913115,-0.30921696,-0.32746478,-0.346031,-0.364892,-0.3840226,-0.40340006,-0.4229999,-0.4427982,-0.4627709,-0.482894,-0.5031436,-0.523496,-0.543927,-0.564425,-0.5849846,-0.605601,-0.62627,-0.646987,-0.667746,-0.688544,-0.709374,-0.730233,-0.7511162,-0.772018,-0.792934,-0.81386,-0.83479
7,NACA,0,0,62.476,8.7481e-13,6.5506e-09,0.27495891,0.2705767,0.2662069,0.2618622,0.257555,0.2532978,0.2491031,0.2449835,0.2409514,0.23701933,0.2331998,0.2294991,0.2259044,0.2223989,0.218966,0.2155891,0.2122514,0.2089362,0.205627,0.202307,0.1989596,0.195568,0.19211571,0.18858593,0.184962,0.18122734,0.1773652,0.1733589,0.1691918,0.1648472,0.1603085,0.155559,0.1505819,0.145361,0.1398786,0.1341191,0.1280653,0.1217008,0.11500865,0.1079724,0.1005752,0.0928005,0.0846316,0.07605181,0.0670445,0.0575929,0.0476805,0.0372905,0.02640625,0.0150111,0.0030884,-0.0093786,-0.02240648,-0.036012,-0.0502117,-0.0650224,-0.0804607,-0.0965432,-0.1132867,-0.1307079,-0.1488233,-0.1676497,-0.1872037,-0.207502,-0.22856127,-0.2503783,-0.27284773,-0.2958314,-0.3191911,-0.3427888,-0.36648634,-0.39014555,-0.4136283,-0.4367965,-0.45951188,-0.48163643,-0.503032,-0.52356,-0.5430835,-0.56146318,-0.5785613,-0.5942397,-0.6083603,-0.620785,-0.6313754,-0.639994,-0.646513,-0.650966,-0.6534977,-0.654256,-0.653388,-0.651042,-0.647366,-0.642507,-0.636614,-0.629834,-0.622315,-0.614205,-0.605651,-0.596802,-0.587805
8,RPS9,0,0,33.572,9.1223e-07,0.0067743,0.24844556,0.2321242,0.2159381,0.2000225,0.1845126,0.1695436,0.1552508,0.1417695,0.12923481,0.11778204,0.10754639,0.098623,0.09098235,0.0845704,0.0793333,0.0752172,0.0721682,0.0701324,0.0690558,0.0688846,0.069565,0.0710429,0.07326456,0.07617602,0.0797234,0.08385282,0.0885104,0.0936421,0.0991943,0.1051128,0.111344,0.117834,0.1245283,0.131374,0.1383162,0.1453017,0.1522764,0.1591863,0.16597771,0.1725966,0.1789891,0.1851013,0.1908794,0.19626934,0.2012174,0.2056695,0.2095719,0.2128707,0.21551186,0.21744163,0.2186061,0.2189513,0.2184234,0.2169685,0.2145327,0.211062,0.2065027,0.2008008,0.1939024,0.1857537,0.1763006,0.1654894,0.1532661,0.1395769,0.12436784,0.107606,0.0893662,0.0697578,0.0488902,0.0268727,0.00381467,-0.02017452,-0.04498552,-0.070509,-0.09663552,-0.12325581,-0.1502605,-0.17754,-0.2049855,-0.23248717,-0.2599358,-0.287222,-0.3142364,-0.34087,-0.3670125,-0.392556,-0.417396,-0.44152,-0.4649773,-0.48782,-0.510098,-0.531863,-0.553167,-0.574061,-0.594596,-0.614823,-0.634794,-0.65456,-0.674172,-0.693681,-0.71314
9,GAS5,0,0,41.697,1.9273e-08,0.0001436,0.24673499,0.2360121,0.2253818,0.2149365,0.2047688,0.1949711,0.185636,0.176856,0.16872371,0.16133152,0.15477199,0.1491097,0.14432195,0.1403694,0.1372124,0.1348114,0.1331271,0.1321198,0.1317501,0.1319785,0.1327653,0.1340712,0.13585664,0.13808204,0.1407079,0.14369481,0.1470032,0.1505935,0.1544262,0.1584619,0.162661,0.166984,0.1713915,0.175844,0.1803015,0.184725,0.189075,0.1933118,0.19739588,0.2012878,0.2049481,0.2083372,0.2114155,0.21414366,0.2164821,0.2183913,0.2198317,0.2207639,0.22114826,0.22094538,0.2201157,0.2186197,0.21641794,0.2134708,0.2097389,0.2051826,0.1997624,0.1934389,0.1861725,0.1779237,0.168653,0.1583209,0.1468878,0.1343144,0.12056097,0.105601,0.08947394,0.0722406,0.0539616,0.0346977,0.01450968,-0.00654178,-0.02839596,-0.0509921,-0.07426952,-0.09816747,-0.1226252,-0.147582,-0.1729772,-0.19875006,-0.2248398,-0.2511857,-0.2777271,-0.304403,-0.3311533,-0.357917,-0.384635,-0.411287,-0.4378772,-0.464409,-0.490889,-0.517321,-0.543709,-0.57006,-0.596376,-0.622664,-0.6489282,-0.675173,-0.701403,-0.727624,-0.75384
10,PEBP1,0,0,40.979,2.7148e-08,0.00020225,0.22982383,0.2098543,0.1899148,0.1700352,0.1502456,0.130576,0.1110563,0.0917166,0.07258679,0.05369692,0.03507695,0.0167508,-0.00127667,-0.0190042,-0.0364306,-0.0535546,-0.0703751,-0.0868907,-0.1031004,-0.1190028,-0.1345968,-0.1498811,-0.16485453,-0.17951589,-0.1938639,-0.20789746,-0.2216152,-0.2350161,-0.2480987,-0.260862,-0.2733046,-0.285425,-0.2972233,-0.308697,-0.3198449,-0.3306662,-0.3411597,-0.3513241,-0.36115807,-0.3706605,-0.3798302,-0.3886659,-0.3971664,-0.40533047,-0.4131569,-0.4206445,-0.427792,-0.4345982,-0.44106193,-0.44718193,-0.452957,-0.4583859,-0.46346745,-0.4682004,-0.4725836,-0.4766157,-0.4802956,-0.483622,-0.4865938,-0.4892097,-0.4914685,-0.493369,-0.4949099,-0.4960901,-0.49690837,-0.4973738,-0.49754869,-0.4975125,-0.4973447,-0.4971245,-0.49693142,-0.49684485,-0.49694416,-0.4973088,-0.49801802,-0.49915137,-0.5007882,-0.503008,-0.5058898,-0.50951341,-0.5139581,-0.5193032,-0.5256281,-0.533012,-0.5415351,-0.551276,-0.562307,-0.574607,-0.5880866,-0.602655,-0.618221,-0.634694,-0.651984,-0.669999,-0.68865,-0.707845,-0.7274933,-0.747505,-0.767788,-0.788253,-0.808809
11,RPL34,0,0,34.171,6.8736e-07,0.0051064,0.34441238,0.3411365,0.3378791,0.3346588,0.3314939,0.3284031,0.3254049,0.3225177,0.31976011,0.31715057,0.31470762,0.312444,0.31035484,0.3084315,0.3066657,0.3050487,0.3035723,0.3022279,0.3010071,0.2999013,0.2989022,0.2980012,0.29718991,0.29645982,0.2958025,0.29520939,0.2946721,0.2941822,0.2937311,0.2933105,0.2929117,0.292526,0.2921462,0.291762,0.2913667,0.2909506,0.2905056,0.2900233,0.28949513,0.2889127,0.2882675,0.287551,0.2867549,0.28587061,0.2848897,0.2838037,0.2826041,0.2812824,0.2798303,0.27823918,0.2765006,0.2746061,0.27254729,0.2703156,0.2679026,0.2652997,0.2624987,0.2594909,0.2562679,0.2528212,0.2491424,0.245223,0.2410546,0.2366286,0.23193656,0.2269588,0.22161789,0.2158177,0.2094624,0.2024558,0.19470209,0.18610513,0.17656896,0.1659976,0.15429499,0.1413652,0.1271122,0.11144,0.0942526,0.07545392,0.0549481,0.032639,0.0084307,-0.017773,-0.0460675,-0.076549,-0.109304,-0.144276,-0.1813092,-0.220245,-0.260924,-0.303189,-0.346881,-0.391841,-0.437911,-0.484932,-0.5327463,-0.581194,-0.630118,-0.679359,-0.728758
12,RPL11,0,0,53.596,6.3934e-11,4.7804e-07,0.2756778,0.2747056,0.2737149,0.2726872,0.2716042,0.2704473,0.2691981,0.267838,0.26634877,0.26471176,0.26290856,0.2609247,0.25875794,0.2564086,0.253877,0.2511633,0.2482677,0.2451906,0.2419322,0.2384927,0.2348724,0.2310716,0.22709043,0.22292924,0.2185883,0.21406773,0.2093679,0.2044891,0.1994315,0.1941953,0.1887809,0.183188,0.1774183,0.171471,0.1653456,0.1590437,0.152565,0.1459098,0.13907832,0.1320709,0.1248877,0.1175291,0.1099952,0.10228639,0.0944028,0.0863448,0.0781126,0.0697064,0.06112649,0.05237315,0.0434466,0.0343471,0.02507496,0.0156304,0.0060136,-0.0037751,-0.0137355,-0.0238673,-0.0341703,-0.0446442,-0.0552887,-0.0661037,-0.0770888,-0.0882438,-0.09956843,-0.1110673,-0.12276994,-0.1347138,-0.1469364,-0.1594752,-0.17236771,-0.18565142,-0.19936382,-0.2135424,-0.22822464,-0.24344805,-0.2592501,-0.275668,-0.2927401,-0.3105031,-0.3289947,-0.3482523,-0.3683136,-0.389216,-0.4109969,-0.433694,-0.45734,-0.481912,-0.507343,-0.533568,-0.560521,-0.588135,-0.616345,-0.645083,-0.674285,-0.703884,-0.7338129,-0.764007,-0.794399,-0.824924,-0.855515
13,RPS27A,0,0,42.314,1.436e-08,0.00010708,0.29548698,0.291128,0.2867665,0.2823997,0.2780252,0.2736402,0.2692423,0.2648288,0.26039717,0.25594473,0.25146892,0.246968,0.24244276,0.2378946,0.2333249,0.2287349,0.224126,0.2194996,0.214857,0.2101996,0.2055287,0.2008456,0.19615179,0.19144852,0.1867372,0.18201906,0.1772956,0.1725681,0.1678378,0.1631063,0.1583748,0.153645,0.1489171,0.144194,0.1394757,0.1347645,0.1300614,0.1253677,0.12068489,0.1160142,0.111357,0.1067147,0.1020886,0.09748009,0.0928905,0.0883211,0.0837733,0.0792485,0.07474804,0.07027321,0.0658254,0.0614059,0.05701618,0.0526575,0.0483312,0.0440387,0.0397813,0.0355603,0.0313772,0.0272332,0.0231297,0.0190681,0.0150496,0.0110758,0.00714784,0.0032511,-0.00071135,-0.004863,-0.009327,-0.014227,-0.0196862,-0.025828,-0.03277579,-0.0406529,-0.0495828,-0.05968876,-0.0710942,-0.083922,-0.098297,-0.11434103,-0.1321781,-0.1519314,-0.1737245,-0.197681,-0.2239232,-0.252576,-0.283749,-0.317388,-0.3533197,-0.391367,-0.431354,-0.473105,-0.516442,-0.56119,-0.607172,-0.654213,-0.7021346,-0.750762,-0.799918,-0.849427,-0.899112
14,RPL41,0,0,67.3,8.4254e-14,6.3123e-10,0.31075808,0.302663,0.2946344,0.2867391,0.2790435,0.2716143,0.264518,0.2578213,0.25159072,0.24589289,0.24079436,0.2363403,0.23250877,0.2292651,0.2265743,0.2244017,0.2227124,0.2214716,0.2206445,0.2201962,0.220092,0.220297,0.22077634,0.22149528,0.222419,0.22351259,0.2247413,0.2260703,0.2274648,0.2288899,0.2303108,0.231693,0.2330009,0.2342,0.2352563,0.236134,0.2367987,0.2372153,0.23734926,0.2371656,0.2366296,0.2357063,0.234361,0.23255891,0.2302651,0.2274448,0.2240631,0.2200854,0.21547662,0.21020209,0.204227,0.1975164,0.1900356,0.1817497,0.172624,0.1626235,0.1517135,0.1398591,0.1270256,0.113178,0.0982817,0.0823017,0.0652032,0.0469515,0.02751166,0.0068636,-0.01493712,-0.0378108,-0.0616776,-0.0864579,-0.11207185,-0.13843971,-0.16548175,-0.1931182,-0.22126928,-0.24985527,-0.2787964,-0.308013,-0.3374251,-0.36695316,-0.3965173,-0.4260379,-0.4554351,-0.484629,-0.5135402,-0.542089,-0.570199,-0.597859,-0.6250993,-0.651952,-0.67845,-0.704625,-0.730509,-0.756136,-0.781536,-0.806743,-0.8317878,-0.856704,-0.881523,-0.906278,-0.931
15,HNRNPA1,0,0,69.281,3.2187e-14,2.4124e-10,0.57498154,0.5719035,0.5688256,0.565748,0.562671,0.5595947,0.5565192,0.5534449,0.55037173,0.54729999,0.54422984,0.5411595,0.53808082,0.5349847,0.5318619,0.5287031,0.5254992,0.5222408,0.5189188,0.515524,0.5120471,0.5084789,0.50481017,0.50103165,0.4971341,0.49310839,0.4889452,0.4846353,0.4801695,0.4755386,0.4707333,0.465744,0.4605627,0.455179,0.4495839,0.4437684,0.4377231,0.4314388,0.4249064,0.4181165,0.41106,0.4037276,0.3961101,0.38819825,0.3799828,0.3714546,0.3626044,0.3534229,0.34390097,0.3340293,0.3237987,0.3131999,0.30222378,0.290861,0.2791024,0.2669387,0.2543607,0.2413591,0.2279248,0.2140485,0.199721,0.184933,0.1696754,0.1539388,0.13771411,0.120995,0.10379032,0.0861137,0.0679789,0.0493996,0.03038944,0.01096211,-0.00886869,-0.0290893,-0.04968599,-0.07064511,-0.091953,-0.113596,-0.1355602,-0.15783212,-0.1803981,-0.2032444,-0.2263573,-0.249723,-0.2733282,-0.297159,-0.321201,-0.345442,-0.3698662,-0.39446,-0.41921,-0.4441,-0.469118,-0.49425,-0.51948,-0.544795,-0.5701802,-0.595622,-0.621107,-0.64662,-0.672147
16,RPL9,0,0,79.842,1.8816e-16,1.4123e-12,0.2661394,0.2610948,0.2561041,0.251221,0.2464996,0.2419937,0.2377571,0.2338437,0.23030742,0.22720205,0.22458148,0.2224814,0.22088089,0.219748,0.2190508,0.2187574,0.2188359,0.2192543,0.2199806,0.220983,0.2222296,0.2236883,0.2253273,0.22711464,0.2290184,0.23100662,0.2330474,0.2351088,0.2371589,0.2391657,0.2410974,0.242922,0.2446075,0.246122,0.2474338,0.2485107,0.2493209,0.2498323,0.25001319,0.2498315,0.2492554,0.2482528,0.246792,0.24484084,0.2423675,0.2393401,0.2357267,0.2314952,0.22661388,0.22105071,0.2147738,0.2077512,0.1999509,0.1913411,0.1818898,0.1715651,0.1603351,0.1481678,0.1350313,0.1208937,0.105723,0.0894873,0.0721547,0.0536933,0.03407106,0.0132677,-0.0086781,-0.0317084,-0.0557656,-0.0807917,-0.10672898,-0.1335197,-0.16110603,-0.1894302,-0.21843434,-0.24806075,-0.2782516,-0.308949,-0.3400954,-0.37163282,-0.4035035,-0.4356496,-0.4680135,-0.500537,-0.533163,-0.565833,-0.598492,-0.631118,-0.6637132,-0.696279,-0.728819,-0.761335,-0.793829,-0.826305,-0.858763,-0.891207,-0.9236389,-0.956061,-0.988477,-1.020887,-1.053295
17,RPS25,0,0,60.132,2.7213e-12,2.0369e-08,0.49345976,0.4872283,0.4810001,0.4747786,0.468567,0.4623688,0.4561871,0.4500254,0.44388704,0.43777524,0.43169336,0.4256432,0.41962169,0.4136249,0.407649,0.4016898,0.3957435,0.3898061,0.3838737,0.3779423,0.372008,0.3660667,0.3601146,0.35414769,0.348162,0.3421536,0.3361185,0.3300528,0.3239526,0.3178137,0.3116324,0.305405,0.2991266,0.292794,0.2864033,0.2799502,0.273431,0.2668415,0.26017799,0.2534364,0.2466127,0.2397031,0.2327035,0.22561003,0.2184187,0.2111256,0.2037267,0.1962182,0.18859594,0.18085609,0.1729947,0.1650077,0.15689131,0.1486415,0.1402542,0.1317256,0.1230518,0.1142286,0.1052523,0.0961188,0.0868242,0.0773646,0.0677359,0.0579343,0.04795568,0.0377883,0.02737978,0.0166646,0.0055774,-0.0059473,-0.01797482,-0.03057068,-0.04380026,-0.057729,-0.07242228,-0.08794557,-0.1043643,-0.121744,-0.1401496,-0.15964707,-0.1803016,-0.2021787,-0.2253438,-0.249862,-0.2757994,-0.303221,-0.332185,-0.362654,-0.3945215,-0.427681,-0.462024,-0.497443,-0.53383,-0.571078,-0.60908,-0.647727,-0.6869127,-0.726529,-0.766467,-0.806621,-0.846882
18,RPS29,0,0,78.871,3.0212e-16,2.2674e-12,0.4897832,0.4868448,0.4839137,0.4809971,0.4781023,0.4752365,0.4724071,0.4696213,0.46688626,0.46420938,0.46159786,0.4590547,0.45656972,0.45413,0.4517227,0.449335,0.446954,0.444567,0.442161,0.4397233,0.4372409,0.4347012,0.43209108,0.42939788,0.4266087,0.42371074,0.4206911,0.417537,0.4142356,0.4107739,0.4071393,0.403319,0.3992997,0.395069,0.3906139,0.3859217,0.3809793,0.3757741,0.37029316,0.3645236,0.3584527,0.3520675,0.3453552,0.33830299,0.330898,0.3231274,0.3149783,0.3064379,0.29749345,0.28813197,0.2783407,0.2681067,0.25741728,0.2462595,0.2346205,0.2224876,0.2098477,0.1966882,0.1829961,0.1687586,0.1539629,0.1385962,0.1226456,0.1060982,0.08894121,0.0711645,0.05277211,0.0337723,0.0141735,-0.0060158,-0.02678727,-0.04813248,-0.07004302,-0.0925105,-0.11552646,-0.13908255,-0.1631703,-0.187781,-0.2129074,-0.23853977,-0.2646703,-0.2912904,-0.3183918,-0.345966,-0.3740047,-0.402499,-0.431441,-0.460807,-0.4905691,-0.520695,-0.551156,-0.58192,-0.612958,-0.644239,-0.675733,-0.707409,-0.7392372,-0.771187,-0.803228,-0.835329,-0.867461
