,Gene,StatisticsValue,P-value,Adj P-value,Group6_PT_0,Group6_PT_0.01,Group6_PT_0.02,Group6_PT_0.03,Group6_PT_0.04,Group6_PT_0.05,Group6_PT_0.06,Group6_PT_0.07,Group6_PT_0.08,Group6_PT_0.09,Group6_PT_0.1,Group6_PT_0.11,Group6_PT_0.12,Group6_PT_0.13,Group6_PT_0.14,Group6_PT_0.15,Group6_PT_0.16,Group6_PT_0.17,Group6_PT_0.18,Group6_PT_0.19,Group6_PT_0.2,Group6_PT_0.21,Group6_PT_0.22,Group6_PT_0.23,Group6_PT_0.24,Group6_PT_0.25,Group6_PT_0.26,Group6_PT_0.27,Group6_PT_0.28,Group6_PT_0.29,Group6_PT_0.3,Group6_PT_0.31,Group6_PT_0.32,Group6_PT_0.33,Group6_PT_0.34,Group6_PT_0.35,Group6_PT_0.36,Group6_PT_0.37,Group6_PT_0.38,Group6_PT_0.39,Group6_PT_0.4,Group6_PT_0.41,Group6_PT_0.42,Group6_PT_0.43,Group6_PT_0.44,Group6_PT_0.45,Group6_PT_0.46,Group6_PT_0.47,Group6_PT_0.48,Group6_PT_0.49,Group6_PT_0.5,Group6_PT_0.51,Group6_PT_0.52,Group6_PT_0.53,Group6_PT_0.54,Group6_PT_0.55,Group6_PT_0.56,Group6_PT_0.57,Group6_PT_0.58,Group6_PT_0.59,Group6_PT_0.6,Group6_PT_0.61,Group6_PT_0.62,Group6_PT_0.63,Group6_PT_0.64,Group6_PT_0.65,Group6_PT_0.66,Group6_PT_0.67,Group6_PT_0.68,Group6_PT_0.69,Group6_PT_0.7,Group6_PT_0.71,Group6_PT_0.72,Group6_PT_0.73,Group6_PT_0.74,Group6_PT_0.75,Group6_PT_0.76,Group6_PT_0.77,Group6_PT_0.78,Group6_PT_0.79,Group6_PT_0.8,Group6_PT_0.81,Group6_PT_0.82,Group6_PT_0.83,Group6_PT_0.84,Group6_PT_0.85,Group6_PT_0.86,Group6_PT_0.87,Group6_PT_0.88,Group6_PT_0.89,Group6_PT_0.9,Group6_PT_0.91,Group6_PT_0.92,Group6_PT_0.93,Group6_PT_0.94,Group6_PT_0.95,Group6_PT_0.96,Group6_PT_0.97,Group6_PT_0.98,Group6_PT_0.99,Group6_PT_1
0,Fermt3,41.914,1.7377e-08,0.00047568,7.0896e-05,-0.0039492,-0.0079737,-0.01200694,-0.016053,-0.02011718,-0.02420294,-0.0283149,-0.03245759,-0.0366352,-0.0408523,-0.045113,-0.04942202,-0.05378347,-0.058202,-0.062681,-0.06722668,-0.071842,-0.076532,-0.08130005,-0.08615164,-0.09109075,-0.09612175,-0.10124904,-0.10647697,-0.11180994,-0.11725,-0.12281469,-0.12869093,-0.13528342,-0.14300588,-0.15227,-0.16349551,-0.17688986,-0.19205,-0.20847,-0.22562,-0.24298702,-0.26006,-0.27659,-0.29256151,-0.30799,-0.32289583,-0.3372732,-0.35113611,-0.36449354,-0.37735454,-0.38972814,-0.40162335,-0.41304921,-0.4240147,-0.43452896,-0.44460091,-0.45423961,-0.4634541,-0.4722534,-0.48064646,-0.4886424,-0.4962502,-0.50347899,-0.51034,-0.51683529,-0.52298,-0.52878352,-0.53425218,-0.5393959,-0.5442237,-0.54874463,-0.55296769,-0.5569019,-0.5605563,-0.56393997,-0.56706185,-0.569931,-0.5725565,-0.5749472,-0.5771123,-0.5790608,-0.58080173,-0.58234406,-0.583697,-0.5848691,-0.58587,-0.58670813,-0.587393,-0.5879334,-0.5883384,-0.5886171,-0.5887784,-0.5888315,-0.5887852,-0.58864868,-0.588431,-0.58814,-0.5877878,-0.58738049,-0.58693,-0.5864395,-0.5859239,-0.5853902,-0.5848475
1,Arpc2,40.213,3.9115e-08,0.0010692,-0.32289,-0.324095,-0.3253418,-0.3266692,-0.32812,-0.32972685,-0.33153768,-0.3335902,-0.33592476,-0.3385816,-0.341601,-0.34502,-0.34888866,-0.3532375,-0.35811,-0.36355,-0.36958746,-0.3762729,-0.38364,-0.39173859,-0.40059945,-0.41026603,-0.42077861,-0.43217748,-0.44450293,-0.45779524,-0.47209,-0.48743594,-0.50368765,-0.52052958,-0.53763126,-0.55466,-0.57129193,-0.58727194,-0.60261,-0.61734,-0.63154,-0.64523503,-0.65849,-0.67133,-0.6837676,-0.6958,-0.7074439,-0.7186986,-0.72957327,-0.74007452,-0.75020905,-0.75998352,-0.76940459,-0.77847894,-0.7872132,-0.79561414,-0.80368832,-0.81144244,-0.8188832,-0.8260172,-0.83285118,-0.8393918,-0.8456456,-0.85161947,-0.85732,-0.86275366,-0.86793,-0.87284767,-0.87752127,-0.88195484,-0.88615504,-0.89012853,-0.89388198,-0.8974221,-0.9007554,-0.9038888,-0.90682878,-0.9095821,-0.9121553,-0.9145552,-0.9167884,-0.9188616,-0.92078139,-0.92255451,-0.924188,-0.9256874,-0.92706,-0.92831344,-0.9294531,-0.9304861,-0.9314191,-0.9322587,-0.9330117,-0.9336846,-0.9342842,-0.93481711,-0.93529,-0.93571,-0.9360824,-0.93641533,-0.93671,-0.9369877,-0.9372406,-0.9374801,-0.937713
2,Zfp36l2,34.121,7.0395e-07,0.019144,0.035118,0.0287605,0.0223838,0.01596922,0.0094977,0.00295028,-0.00369196,-0.010448,-0.01733685,-0.0243774,-0.0315887,-0.03899,-0.04659932,-0.05443657,-0.06252,-0.07087,-0.0795037,-0.0884411,-0.097701,-0.10730225,-0.11726394,-0.12760499,-0.13834437,-0.14950106,-0.16109401,-0.17314221,-0.18566,-0.1986789,-0.21216508,-0.22606026,-0.2402992,-0.25482,-0.26954751,-0.28441516,-0.29931,-0.31411,-0.3287,-0.34296758,-0.35679,-0.37012,-0.38294973,-0.3953,-0.4071732,-0.4185792,-0.42952548,-0.44002008,-0.45007108,-0.45968655,-0.46887455,-0.47764314,-0.4860004,-0.49395436,-0.50151313,-0.50868475,-0.5154773,-0.5218988,-0.52795741,-0.5336611,-0.539018,-0.54403614,-0.54872,-0.55308842,-0.55714,-0.56088249,-0.56432785,-0.56748286,-0.57035558,-0.57295406,-0.57528639,-0.5773606,-0.5791848,-0.58076706,-0.5821154,-0.5832379,-0.5841426,-0.5848377,-0.5853311,-0.5856309,-0.58574521,-0.58568209,-0.58545,-0.5850558,-0.584509,-0.5838165,-0.5829872,-0.5820288,-0.5809494,-0.5797571,-0.57846,-0.577066,-0.5755834,-0.57402007,-0.572384,-0.57068,-0.5689269,-0.56712162,-0.56528,-0.5633982,-0.5614961,-0.5595779,-0.5576517
3,Spn,47.359,1.2838e-09,3.5247e-05,-0.13871,-0.1429432,-0.1471792,-0.15141257,-0.15564,-0.15986589,-0.1640832,-0.1682925,-0.17249246,-0.1766817,-0.180859,-0.18502,-0.1891721,-0.1933053,-0.19742,-0.20152,-0.20559538,-0.2096511,-0.21368,-0.2176932,-0.22167683999999999,-0.22563379,-0.22956269,-0.23346221,-0.23733103,-0.2411678,-0.24497,-0.24874996,-0.25280963,-0.25779349,-0.26436318,-0.27318,-0.28490642,-0.29989826,-0.31758,-0.33719,-0.35797,-0.37916132,-0.40003,-0.42019,-0.43964943,-0.45841,-0.47648451,-0.4938865,-0.51062688,-0.52671731,-0.54216939,-0.55699471,-0.57120489,-0.58481152,-0.5978262,-0.61026061,-0.62212627,-0.63343482,-0.6441979,-0.654427,-0.66413385,-0.67333,-0.6820271,-0.6902367,-0.69797,-0.70523991,-0.71206,-0.71843252,-0.72437885,-0.72990735,-0.73502963,-0.73975728,-0.74410191,-0.7480751,-0.7516886,-0.7549538,-0.75788244,-0.7604861,-0.7627764,-0.7647649,-0.7664632,-0.767883,-0.76903588,-0.76993338,-0.770587,-0.7710088,-0.77121,-0.77120207,-0.770997,-0.7706061,-0.7700412,-0.7693138,-0.7684355,-0.7674179,-0.7662727,-0.76501136,-0.763646,-0.76219,-0.7606471,-0.75903759,-0.75737,-0.7556561,-0.7539073,-0.7521353,-0.7503517
4,Slc22a3,34.515,5.8423e-07,0.015894,0.41646,0.4040089,0.3915044,0.37888725,0.3661,0.35308973,0.33979667,0.3261657,0.31214034,0.2976644,0.2826815,0.26714,0.25096963,0.23412794,0.21655,0.19819,0.17898404,0.1588754,0.13781,0.11572898,0.09257862,0.06830172,0.04284193,0.01614294,-0.01185157,-0.04119795,-0.071953,-0.10414755,-0.13710865,-0.16935702,-0.19937023,-0.22563,-0.24660163,-0.26135863,-0.27075,-0.27596,-0.2782,-0.27865098,-0.27849,-0.2783,-0.27813388,-0.27797,-0.2778225,-0.2776814,-0.27754989,-0.27742771,-0.27731471,-0.27721074,-0.27711562,-0.27702919,-0.2769513,-0.27688173,-0.27682037,-0.27676702,-0.2767215,-0.2766837,-0.27665343,-0.2766305,-0.2766147,-0.27660601,-0.2766,-0.27660893,-0.27662,-0.27663792,-0.27666177,-0.27669163,-0.27672734,-0.27676874,-0.27681564,-0.2768679,-0.2769253,-0.27698778,-0.27705507,-0.277127,-0.2772035,-0.2772844,-0.2773694,-0.2774584,-0.27755122,-0.27764776,-0.277748,-0.2778512,-0.277958,-0.27806731,-0.2781797,-0.2782948,-0.2784124,-0.2785323,-0.2786544,-0.2787785,-0.2789044,-0.27903205,-0.279161,-0.27929,-0.2794232,-0.27955586,-0.27969,-0.2798234,-0.2799581,-0.280093,-0.2802282
5,Nfkb1,37.333,1.5381e-07,0.0041957,0.1463,0.1360742,0.1258417,0.11559343,0.10532,0.0950175,0.08467401,0.0742829,0.06383636,0.0533263,0.0427449,0.032084,0.02133625,0.01049313,-0.0004531,-0.01151,-0.02268657,-0.0339897,-0.045428,-0.0570083,-0.06873968,-0.08062967,-0.09268621,-0.10491722,-0.11733065,-0.12993441,-0.14274,-0.15574641,-0.16902484,-0.18269019,-0.19686404,-0.21167,-0.22722356,-0.2435667,-0.26047,-0.27766,-0.29485,-0.31177285,-0.32815,-0.34386,-0.35888644,-0.37326,-0.38697736,-0.4000592,-0.41251326,-0.42435062,-0.43558226,-0.44621919,-0.45627244,-0.46575302,-0.4746719,-0.48304019,-0.49086881,-0.49816881,-0.5049512,-0.511227,-0.5170072,-0.5223028,-0.5271249,-0.53148445,-0.53539,-0.53885992,-0.5419,-0.54451737,-0.54672937,-0.5485449,-0.54997497,-0.5510306,-0.55172281,-0.5520626,-0.552061,-0.55172898,-0.55107759,-0.5501178,-0.5488608,-0.5473173,-0.5454986,-0.5434155,-0.54107912,-0.53850046,-0.535691,-0.5326603,-0.529421,-0.52598324,-0.5223583,-0.5185572,-0.514591,-0.5104705,-0.5062068,-0.501811,-0.4972941,-0.49266702,-0.487941,-0.48313,-0.4782352,-0.47327769,-0.46827,-0.4632086,-0.458119,-0.4530073,-0.4478847
6,Cmtm7,46.433,2.0011e-09,5.4909e-05,-0.15946,-0.170791,-0.1821923,-0.19373019,-0.20547,-0.21748931,-0.22984719,-0.2426151,-0.25586123,-0.2696541,-0.2840619,-0.29915,-0.3149957,-0.33165841,-0.34921,-0.36772,-0.38724966,-0.4078756,-0.42966,-0.45268053,-0.47699628,-0.50267864,-0.52979594,-0.55841652,-0.58860871,-0.62044083,-0.65398,-0.68927098,-0.72555098,-0.76115126,-0.79435237,-0.82343,-0.84667976,-0.86302214,-0.87341,-0.87916,-0.88161,-0.88209227,-0.8819,-0.88171,-0.88153485,-0.88139,-0.88126786,-0.8811702,-0.88109591,-0.88104455,-0.88101573,-0.88100903,-0.88102405,-0.88106036,-0.8811176,-0.88119527,-0.88129304,-0.88141047,-0.8815472,-0.8817027,-0.88187666,-0.8820687,-0.8822783,-0.88250509,-0.88275,-0.88300871,-0.88328,-0.88357624,-0.88388294,-0.8842044,-0.88454019,-0.88488992,-0.88525316,-0.8856295,-0.8860186,-0.88641991,-0.88683313,-0.8872578,-0.8876936,-0.88814,-0.8885966,-0.8890631,-0.88953903,-0.89002395,-0.890517,-0.8910192,-0.891529,-0.89204555,-0.8925694,-0.8930998,-0.8936363,-0.8941786,-0.8947262,-0.8952787,-0.8958357,-0.89639685,-0.896962,-0.89753,-0.8981007,-0.8986741,-0.89925,-0.8998267,-0.900405,-0.9009841,-0.9015637
7,Rpsa,71.427,1.1338e-14,3.1459e-10,-0.080706,-0.0868479,-0.0929484,-0.09896649,-0.10486,-0.11059048,-0.11611392,-0.12139,-0.1263776,-0.1310354,-0.1353222,-0.1392,-0.1426179,-0.14554438,-0.14793,-0.14975,-0.15094366,-0.1514793,-0.15131,-0.15040703,-0.1487167,-0.14620193,-0.14282151,-0.13853422,-0.13329883,-0.12707412,-0.11982,-0.11150838,-0.10260342,-0.09411736,-0.08709355,-0.082575,-0.08160595,-0.08482856,-0.091659,-0.10128,-0.11286,-0.12559825,-0.13868,-0.1517,-0.16462862,-0.17748,-0.19025481,-0.2029502,-0.21556894,-0.22811235,-0.24058177,-0.25297856,-0.26530406,-0.27755962,-0.2897466,-0.30186627,-0.31392006,-0.32590929,-0.3378353,-0.3496994,-0.36150304,-0.3732475,-0.384934,-0.39656413,-0.40814,-0.4196602,-0.43113,-0.44254644,-0.45391424,-0.46523361,-0.4765059,-0.48773246,-0.49891463,-0.5100538,-0.5211512,-0.53220827,-0.54322634,-0.5542068,-0.5651508,-0.57606,-0.5869355,-0.5977787,-0.60859093,-0.61937361,-0.630128,-0.6408556,-0.651558,-0.66223531,-0.6728902,-0.6835236,-0.6941368,-0.7047311,-0.715308,-0.7258688,-0.7364147,-0.7469472,-0.757468,-0.76798,-0.7784774,-0.78896957,-0.79945,-0.809935,-0.820411,-0.8308843,-0.8413563
8,Ptprcap,40.359,3.6489e-08,0.00099757,0.34737,0.3308524,0.3142887,0.29762642,0.28082,0.2638089,0.24655507,0.2290055,0.21111081,0.1928218,0.1740891,0.15486,0.13509558,0.11473615,0.093736,0.072045,0.04961566,0.0263971,0.0023405,-0.02260334,-0.04848383,-0.07535023,-0.10325183,-0.13223792,-0.1623578,-0.19366077,-0.2262,-0.25998756,-0.29430699,-0.32757053,-0.35814784,-0.38441,-0.40472283,-0.41809992,-0.42551,-0.42831,-0.42784,-0.42544722,-0.42246,-0.41955,-0.4167445,-0.41405,-0.41145001,-0.4089555,-0.4065605,-0.40426324,-0.40206199,-0.39995501,-0.39794054,-0.39601684,-0.3941822,-0.39243477,-0.39077291,-0.38919484,-0.3876988,-0.3862831,-0.3849459,-0.3836855,-0.3825002,-0.38138821,-0.38035,-0.37937718,-0.37847,-0.37763846,-0.37686685,-0.37615808,-0.37551041,-0.37492209,-0.37439137,-0.3739165,-0.3734958,-0.37312739,-0.37280964,-0.3725408,-0.372319,-0.3721427,-0.3720099,-0.3719191,-0.37186843,-0.37185615,-0.371881,-0.3719398,-0.372032,-0.37215617,-0.3723097,-0.3724912,-0.3726989,-0.372931,-0.3731858,-0.3734615,-0.3737565,-0.37406889,-0.374397,-0.37474,-0.3750934,-0.37545815,-0.37583,-0.3762121,-0.3765979,-0.3769871,-0.377378
9,Ifitm2,40.755,3.0203e-08,0.0008259,0.2329,0.2204693,0.2080007,0.19546149,0.18282,0.17003045,0.15706803,0.143894,0.13047306,0.11677,0.1027494,0.088376,0.07361497,0.05843051,0.042788,0.026651,0.00998492,-0.0072452,-0.025075,-0.04353963,-0.06267441,-0.0825146,-0.10309547,-0.12445229,-0.14662034,-0.16963489,-0.19353,-0.21833265,-0.24371284,-0.26894729,-0.29328987,-0.31599,-0.33631517,-0.35376864,-0.36868,-0.38152,-0.39278,-0.40292106,-0.41242,-0.42153,-0.43024507,-0.43859,-0.4465618,-0.4541712,-0.46142303,-0.46832353,-0.47487897,-0.48109563,-0.48697979,-0.49253772,-0.4977757,-0.50269997,-0.50731685,-0.51163259,-0.5156535,-0.5193858,-0.52283574,-0.5260097,-0.5289138,-0.53155451,-0.53394,-0.53607047,-0.53796,-0.53960774,-0.54102505,-0.5422165,-0.54318838,-0.54394695,-0.5444985,-0.5448493,-0.5450056,-0.54497367,-0.54475983,-0.5443703,-0.5438114,-0.5430894,-0.5422106,-0.5411811,-0.54000742,-0.53869568,-0.537252,-0.5356832,-0.533995,-0.532194,-0.5302863,-0.5282782,-0.5261759,-0.5239859,-0.5217143,-0.5193674,-0.5169515,-0.51447285,-0.511938,-0.50935,-0.5067232,-0.5040564,-0.50136,-0.4986349,-0.4958927,-0.4931381,-0.4903771
10,Ywhaq,51.914,1.4376e-10,3.958e-06,-0.0029236,-0.0178624,-0.0327183,-0.04740849,-0.06185,-0.07596062,-0.08965685,-0.1028561,-0.11547549,-0.1274322,-0.1386435,-0.14903,-0.15849812,-0.16697587,-0.17438,-0.18062,-0.18561679,-0.1892902,-0.19156,-0.19232973,-0.19153016,-0.18907393,-0.18487821,-0.17886015,-0.17093693,-0.16102572,-0.14904,-0.13493292,-0.11936914,-0.10386289,-0.08997013,-0.079247,-0.07324842,-0.07295713,-0.077594,-0.086042,-0.097186,-0.1099089,-0.12312,-0.13625,-0.14928856,-0.16223,-0.17507556,-0.1878292,-0.20049183,-0.21306493,-0.22555014,-0.23794906,-0.25026329,-0.26249442,-0.2746441,-0.28671379,-0.29870522,-0.31061995,-0.3224596,-0.3342257,-0.34591989,-0.3575438,-0.369099,-0.38058702,-0.39201,-0.4033682,-0.41466,-0.42590008,-0.43707653,-0.44819546,-0.45925846,-0.47026712,-0.48122305,-0.4921279,-0.5029831,-0.51379043,-0.5245514,-0.5352676,-0.5459407,-0.5565723,-0.5671638,-0.5777171,-0.58823357,-0.59871489,-0.609163,-0.6195785,-0.629964,-0.6403206,-0.6506501,-0.6609541,-0.6712341,-0.6814917,-0.6917285,-0.7019462,-0.7121462,-0.72233033,-0.7325,-0.74266,-0.7528027,-0.76293889,-0.77307,-0.7831888,-0.7933058,-0.8034196,-0.8135318
11,Gm16210,41.319,2.3089e-08,0.00063182,0.011839,0.0053231,-0.0012234,-0.00783019,-0.014527,-0.0213454,-0.02831415,-0.0354639,-0.04282476,-0.050427,-0.0583006,-0.066476,-0.07498303,-0.08385209,-0.093113,-0.1028,-0.11293273,-0.1235513,-0.13468,-0.14635694,-0.15860435,-0.17145503,-0.18493916,-0.19908688,-0.21392837,-0.2294938,-0.24581,-0.26290607,-0.28046764,-0.29782524,-0.3142861,-0.32916,-0.34174666,-0.35162768,-0.35919,-0.36499,-0.36957,-0.37348552,-0.37727,-0.38119,-0.38527481,-0.38951,-0.39388737,-0.3984144,-0.40308511,-0.40789712,-0.41284786,-0.41793481,-0.42315544,-0.42850723,-0.4339877,-0.43959421,-0.44532435,-0.45117557,-0.4571453,-0.4632311,-0.46943043,-0.4757407,-0.4821595,-0.48868414,-0.49531,-0.50204123,-0.50887,-0.5157918,-0.52280834,-0.52991569,-0.53711131,-0.5443927,-0.55175732,-0.5592027,-0.5667262,-0.57432539,-0.58199773,-0.5897407,-0.5975518,-0.6054284,-0.6133682,-0.6213684,-0.62942668,-0.63754044,-0.645707,-0.6539243,-0.662189,-0.67049994,-0.6788533,-0.6872471,-0.6956786,-0.7041455,-0.7126452,-0.7211751,-0.7297328,-0.73831575,-0.746921,-0.75555,-0.7641906,-0.77284919,-0.78152,-0.7902017,-0.7988905,-0.8075844,-0.8162808
12,Rpl28,65.228,2.3038e-13,6.3818e-09,0.11059,0.1047072,0.098817,0.09291927,0.08701,0.08108593,0.07514277,0.0691769,0.06318459,0.057162,0.0511054,0.045011,0.03887481,0.03269333,0.026463,0.020179,0.0138387,0.0074378,0.00097262,-0.00556066,-0.01216583,-0.01884665,-0.02560691,-0.03245039,-0.03938089,-0.04640217,-0.053518,-0.06073629,-0.06818386,-0.07612317,-0.08482402,-0.094556,-0.10558938,-0.11806439,-0.13173,-0.14624,-0.16129,-0.17652119,-0.19163,-0.20644,-0.22095186,-0.23517,-0.24910914,-0.262762,-0.27613749,-0.28924047,-0.30207582,-0.31464839,-0.32696306,-0.33902469,-0.3508381,-0.3624083,-0.37374001,-0.38483814,-0.3957076,-0.4063532,-0.41677976,-0.4269923,-0.4369955,-0.44679439,-0.45639,-0.46579848,-0.47501,-0.48404344,-0.49289342,-0.50156822,-0.51007271,-0.51841174,-0.5265902,-0.5346129,-0.5424848,-0.55021072,-0.55779551,-0.565244,-0.5725612,-0.5797518,-0.5868208,-0.593773,-0.60061324,-0.60734645,-0.613977,-0.6205112,-0.626952,-0.63330607,-0.639577,-0.6457701,-0.6518901,-0.6579421,-0.6639308,-0.6698611,-0.6757379,-0.68156597,-0.68735,-0.6931,-0.698807,-0.70448912,-0.71015,-0.7157852,-0.721409,-0.727023,-0.7326321
13,Gm14513,63.667,4.9122e-13,1.3597e-08,-0.040893,-0.0413381,-0.0418038,-0.04231068,-0.042879,-0.04353046,-0.04428453,-0.0451622,-0.04618404,-0.0473707,-0.0487427,-0.050321,-0.05212522,-0.05417696,-0.056496,-0.059104,-0.06202119,-0.0652676,-0.068864,-0.07283151,-0.0771902,-0.08196085,-0.08716405,-0.0928204,-0.09895051,-0.10557496,-0.11271,-0.12038734,-0.12855512,-0.13711351,-0.14595479,-0.15497,-0.1640551,-0.17312608,-0.18219,-0.19126,-0.20036,-0.20951589,-0.21874,-0.22804,-0.23741881,-0.24687,-0.25640623,-0.2660118,-0.27569032,-0.28544043,-0.29526087,-0.30515037,-0.31510765,-0.32513142,-0.3352204,-0.34537334,-0.35558893,-0.36586591,-0.376203,-0.3865989,-0.39705234,-0.4075621,-0.4181268,-0.42874518,-0.43942,-0.45013803,-0.46091,-0.47173036,-0.48259815,-0.49351196,-0.50447054,-0.5154726,-0.52651686,-0.537602,-0.5487269,-0.55989004,-0.57109031,-0.5823264,-0.593597,-0.6049008,-0.6162367,-0.6276032,-0.63899912,-0.65042318,-0.661874,-0.6733506,-0.684851,-0.69637518,-0.7079207,-0.7194867,-0.7310719,-0.742675,-0.7542947,-0.7659298,-0.7775789,-0.78924086,-0.800914,-0.8126,-0.8242906,-0.83599084,-0.8477,-0.8594093,-0.8711249,-0.8828431,-0.8945626
14,Muc13,38.87,7.4111e-08,0.0020238,0.56167,0.5356145,0.5095539,0.48347639,0.45737,0.43123646,0.40505711,0.3788269,0.35253722,0.3261797,0.2997458,0.27323,0.2466151,0.21990126,0.19308,0.16613,0.13906408,0.1118582,0.084508,0.05700521,0.02934118,0.00150748,-0.02650439,-0.05470291,-0.08309655,-0.11169381,-0.1405,-0.16951644,-0.1982358,-0.22560609,-0.25054186,-0.27196,-0.28876842,-0.30033827,-0.30741,-0.311,-0.3121,-0.31173568,-0.31089,-0.31006,-0.30927751,-0.30854,-0.30784422,-0.3071914,-0.30658004,-0.30600955,-0.30547914,-0.3049881,-0.30453568,-0.30412117,-0.3037438,-0.30340295,-0.30309778,-0.3028276,-0.3025917,-0.3023893,-0.30221969,-0.3020822,-0.301976,-0.30190043,-0.30185,-0.30183823,-0.30185,-0.30188974,-0.30195632,-0.30204914,-0.30216746,-0.30231058,-0.30247774,-0.3026682,-0.3028813,-0.30311628,-0.30337237,-0.3036489,-0.3039451,-0.3042602,-0.3045936,-0.3049444,-0.30531203,-0.30569568,-0.306095,-0.3065082,-0.306936,-0.30737608,-0.307829,-0.3082935,-0.308769,-0.3092547,-0.3097499,-0.3102539,-0.3107658,-0.31128503,-0.311811,-0.31234,-0.3128792,-0.31342027,-0.31397,-0.3145127,-0.3150625,-0.3156138,-0.3161659
15,Rpl18-ps1,74.691,2.3165e-15,6.433e-11,0.042833,0.0361637,0.0295029,0.02285856,0.016239,0.00965197,0.00310615,-0.0033904,-0.00982944,-0.0162028,-0.0225023,-0.02872,-0.0348466,-0.04087507,-0.046797,-0.052604,-0.05828708,-0.0638393,-0.069252,-0.07451659,-0.07962532,-0.08456982,-0.08934186,-0.09393325,-0.09833576,-0.10254118,-0.10654,-0.11033571,-0.11415235,-0.11847922,-0.12381842,-0.13067,-0.13954209,-0.15071892,-0.16384,-0.17843,-0.194,-0.21006255,-0.22615,-0.24202,-0.2576565,-0.27307,-0.28827474,-0.3032596,-0.31803318,-0.33259923,-0.34696145,-0.36112354,-0.37508921,-0.38886216,-0.4024461,-0.41584473,-0.42906177,-0.44210091,-0.4549659,-0.4676603,-0.48018805,-0.4925527,-0.504758,-0.51680758,-0.52871,-0.54045467,-0.55206,-0.56352362,-0.57485055,-0.58604406,-0.59710786,-0.60804565,-0.61886114,-0.629558,-0.64014,-0.65061086,-0.66097421,-0.6712338,-0.6813933,-0.6914565,-0.701427,-0.7113085,-0.72110483,-0.73081961,-0.740457,-0.7500194,-0.759512,-0.76893752,-0.7783002,-0.7876036,-0.7968514,-0.8060474,-0.8151951,-0.8242984,-0.8333609,-0.84238636,-0.851378,-0.86034,-0.8692774,-0.87819167,-0.88709,-0.8959683,-0.9048381,-0.9137005,-0.9225592
16,Fam65a,51.397,1.8439e-10,5.0754e-06,0.65248,0.6263095,0.6001638,0.57406052,0.54802,0.52206559,0.49621631,0.470494,0.44491993,0.4195152,0.3943009,0.3693,0.34452864,0.32001294,0.29577,0.27183,0.24820161,0.2249137,0.20199,0.17943848,0.1572936,0.13557207,0.11429507,0.09348377,0.07315934,0.05334294,0.034056,0.01531637,-0.00293093,-0.02082661,-0.03851571,-0.056143,-0.07385438,-0.09172519,-0.10962,-0.12737,-0.14479,-0.16170308,-0.17795,-0.19344,-0.20818236,-0.22219,-0.23547856,-0.2480556,-0.25993487,-0.27112868,-0.28164924,-0.29150879,-0.30071957,-0.30929383,-0.3172438,-0.32458174,-0.33131986,-0.33747043,-0.3430457,-0.3480578,-0.35251917,-0.3564419,-0.3598383,-0.36272052,-0.3651,-0.36699164,-0.3684,-0.36935319,-0.36984847,-0.36990308,-0.36952926,-0.36873926,-0.3675453,-0.3659596,-0.3639945,-0.36166215,-0.35897481,-0.3559447,-0.3525841,-0.3489053,-0.3449204,-0.3406417,-0.33608155,-0.33125205,-0.326165,-0.3208341,-0.31527,-0.3094859,-0.3034935,-0.2973053,-0.2909334,-0.2843902,-0.2776879,-0.2708386,-0.2638548,-0.25674845,-0.249532,-0.24222,-0.2348175,-0.227344,-0.21981,-0.2122256,-0.2046052,-0.1969603,-0.1893031
17,Vamp5,77.352,6.3337e-16,1.7596e-11,0.61863,0.605283,0.5919286,0.57855548,0.56515,0.55171565,0.53823021,0.5246886,0.51108149,0.4973995,0.4836333,0.46977,0.45581061,0.44173549,0.42754,0.41321,0.3987426,0.3841246,0.36935,0.35440187,0.33927842,0.32396777,0.30846056,0.29274743,0.27681901,0.26066596,0.24428,0.22764623,0.21069021,0.1932578,0.17519188,0.15634,0.13653116,0.11572446,0.094174,0.0722,0.05012,0.02825405,0.0069143,-0.013744,-0.03372509,-0.05304,-0.07169963,-0.0897153,-0.10709815,-0.12385915,-0.14000945,-0.15556016,-0.17052238,-0.18490721,-0.1987258,-0.21198913,-0.22470842,-0.23689473,-0.2485592,-0.2597129,-0.27036689,-0.2805323,-0.2902204,-0.29944201,-0.30821,-0.31653068,-0.32442,-0.33188719,-0.33894364,-0.34560036,-0.35186846,-0.35775904,-0.36328319,-0.368452,-0.3732767,-0.37776818,-0.38193769,-0.3857963,-0.3893551,-0.3926253,-0.3956178,-0.3983438,-0.4008145,-0.40304088,-0.405034,-0.4068052,-0.408365,-0.4097257,-0.4108972,-0.4118911,-0.4127185,-0.4133903,-0.4139179,-0.4143122,-0.4145843,-0.41474543,-0.414807,-0.41478,-0.4146736,-0.4145016,-0.41427,-0.4140022,-0.4136969,-0.4133695,-0.4130309
